"1"," 0.0804294710"
"1"," 0.049337008"
"1"," 0.8702335210"
"1","
 [55,]"
"1"," 0.2172409599"
"1"," 0.024111631"
"1"," 0.7586474092"
"1","
 [56,]"
"1"," 0.0204641030"
"1"," 0.005739180"
"1"," 0.9737967166"
"1","
 [57,]"
"1"," 0.2973070321"
"1"," 0.029798537"
"1"," 0.6728944310"
"1","
 [58,]"
"1"," 0.1323043079"
"1"," 0.285151226"
"1"," 0.5825444657"
"1","
 [59,]"
"1"," 0.2478182845"
"1"," 0.031235294"
"1"," 0.7209464211"
"1","
 [60,]"
"1"," 0.0946877591"
"1"," 0.074743898"
"1"," 0.8305683433"
"1","
 [61,]"
"1"," 0.1450569950"
"1"," 0.218396993"
"1"," 0.6365460119"
"1","
 [62,]"
"1"," 0.0287410082"
"1"," 0.009185354"
"1"," 0.9620736382"
"1","
 [63,]"
"1"," 0.1011127011"
"1"," 0.055619752"
"1"," 0.8432675467"
"1","
 [64,]"
"1"," 0.0883033197"
"1"," 0.012118917"
"1"," 0.8995777636"
"1","
 [65,]"
"1"," 0.0921730534"
"1"," 0.091626305"
"1"," 0.8162006419"
"1","
 [66,]"
"1"," 0.2684621657"
"1"," 0.041721553"
"1"," 0.6898162810"
"1","
 [67,]"
"1"," 0.0526866980"
"1"," 0.014153896"
"1"," 0.9331594057"
"1","
 [68,]"
"1"," 0.0483561556"
"1"," 0.025883215"
"1"," 0.9257606296"
"1","
 [69,]"
"1"," 0.1374505249"
"1"," 0.027145375"
"1"," 0.8354040997"
"1","
 [70,]"
"1"," 0.0707547884"
"1"," 0.051541878"
"1"," 0.8777033335"
"1","
 [71,]"
"1"," 0.2508283039"
"1"," 0.027619236"
"1"," 0.7215524596"
"1","
 [72,]"
"1"," 0.0462266846"
"1"," 0.019489436"
"1"," 0.9342838795"
"1","
 [73,]"
"1"," 0.2706850762"
"1"," 0.023973362"
"1"," 0.7053415618"
"1","
 [74,]"
"1"," 0.0833696373"
"1"," 0.013937072"
"1"," 0.9026932911"
"1","
 [75,]"
"1"," 0.1012136609"
"1"," 0.022908288"
"1"," 0.8758780515"
"1","
 [76,]"
"1"," 0.2113336359"
"1"," 0.033943499"
"1"," 0.7547228646"
"1","
 [77,]"
"1"," 0.4428237906"
"1"," 0.033606255"
"1"," 0.5235699548"
"1","
 [78,]"
"1"," 0.6725934492"
"1"," 0.021183917"
"1"," 0.3062226342"
"1","
 [79,]"
"1"," 0.0262171089"
"1"," 0.004940363"
"1"," 0.9688425276"
"1","
 [80,]"
"1"," 0.1046478310"
"1"," 0.128297469"
"1"," 0.7670546996"
"1","
 [81,]"
"1"," 0.0898744048"
"1"," 0.077787468"
"1"," 0.8323381277"
"1","
 [82,]"
"1"," 0.1007302166"
"1"," 0.103759244"
"1"," 0.7955105397"
"1","
 [83,]"
"1"," 0.0502897002"
"1"," 0.030969459"
"1"," 0.9187408403"
"1","
 [84,]"
"1"," 0.3198220644"
"1"," 0.023972545"
"1"," 0.6562053902"
"1","
 [85,]"
"1"," 0.0824567557"
"1"," 0.026379359"
"1"," 0.8911638849"
"1","
 [86,]"
"1"," 0.1707511486"
"1"," 0.032145514"
"1"," 0.7971033375"
"1","
 [87,]"
"1"," 0.4112278143"
"1"," 0.033454517"
"1"," 0.5553176691"
"1","
 [88,]"
"1"," 0.1154949622"
"1"," 0.026864574"
"1"," 0.8576404643"
"1","
 [89,]"
"1"," 0.0469737523"
"1"," 0.024082719"
"1"," 0.9289435289"
"1","
 [90,]"
"1"," 0.0623621609"
"1"," 0.038165396"
"1"," 0.8994724427"
"1","
 [91,]"
"1"," 0.0492146611"
"1"," 0.019623530"
"1"," 0.9311618092"
"1","
 [92,]"
"1"," 0.0727761227"
"1"," 0.011622155"
"1"," 0.9156017227"
"1","
 [93,]"
"1"," 0.0417722172"
"1"," 0.022507004"
"1"," 0.9357207787"
"1","
 [94,]"
"1"," 0.1327355465"
"1"," 0.268906863"
"1"," 0.5983575908"
"1","
 [95,]"
"1"," 0.0284263080"
"1"," 0.012672450"
"1"," 0.9589012421"
"1","
 [96,]"
"1"," 0.0376672741"
"1"," 0.016777012"
"1"," 0.9455557143"
"1","
 [97,]"
"1"," 0.0230022224"
"1"," 0.009571264"
"1"," 0.9674265133"
"1","
 [98,]"
"1"," 0.0447412662"
"1"," 0.011408376"
"1"," 0.9438503577"
"1","
 [99,]"
"1"," 0.1245099923"
"1"," 0.355325304"
"1"," 0.5201647039"
"1","
[100,]"
"1"," 0.0267243435"
"1"," 0.012682383"
"1"," 0.9605932739"
"1","
[101,]"
"1"," 0.8599130790"
"1"," 0.019358440"
"1"," 0.1207284814"
"1","
[102,]"
"1"," 0.3552119913"
"1"," 0.029297564"
"1"," 0.6154904447"
"1","
[103,]"
"1"," 0.9557707660"
"1"," 0.006076413"
"1"," 0.0381528213"
"1","
[104,]"
"1"," 0.8455927109"
"1"," 0.012521643"
"1"," 0.1418856457"
"1","
[105,]"
"1"," 0.9576144314"
"1"," 0.004753863"
"1"," 0.0376317054"
"1","
[106,]"
"1"," 0.8118734848"
"1"," 0.035460024"
"1"," 0.1526664917"
"1","
[107,]"
"1"," 0.1670412717"
"1"," 0.072968400"
"1"," 0.7599903284"
"1","
[108,]"
"1"," 0.8629701398"
"1"," 0.021898029"
"1"," 0.1151318316"
"1","
[109,]"
"1"," 0.8686965128"
"1"," 0.013991119"
"1"," 0.1173123678"
"1","
[110,]"
"1"," 0.8609950639"
"1"," 0.024417517"
"1"," 0.1145874192"
"1","
[111,]"
"1"," 0.7734438049"
"1"," 0.016759979"
"1"," 0.2097962160"
"1","
[112,]"
"1"," 0.7612085496"
"1"," 0.015751285"
"1"," 0.2230401656"
"1","
[113,]"
"1"," 0.9888249500"
"1"," 0.001165621"
"1"," 0.0100094292"
"1","
[114,]"
"1"," 0.3057389340"
"1"," 0.034364562"
"1"," 0.6598965037"
"1","
[115,]"
"1"," 0.5007107116"
"1"," 0.038368063"
"1"," 0.4609212254"
"1","
[116,]"
"1"," 0.8499217157"
"1"," 0.014059798"
"1"," 0.1360184867"
"1","
[117,]"
"1"," 0.9132731876"
"1"," 0.007157809"
"1"," 0.0795690038"
"1","
[118,]"
"1"," 0.7636014596"
"1"," 0.050588344"
"1"," 0.1858101965"
"1","
[119,]"
"1"," 0.7575720759"
"1"," 0.049182015"
"1"," 0.1932459089"
"1","
[120,]"
"1"," 0.2571492638"
"1"," 0.032187614"
"1"," 0.7106631223"
"1","
[121,]"
"1"," 0.9704703092"
"1"," 0.003828379"
"1"," 0.0257013118"
"1","
[122,]"
"1"," 0.2594489432"
"1"," 0.033640853"
"1"," 0.7069102043"
"1","
[123,]"
"1"," 0.7832097243"
"1"," 0.041970643"
"1"," 0.1748196330"
"1","
[124,]"
"1"," 0.3815841328"
"1"," 0.022801480"
"1"," 0.5956143874"
"1","
[125,]"
"1"," 0.9753448656"
"1"," 0.002913654"
"1"," 0.0217414805"
"1","
[126,]"
"1"," 0.9119287455"
"1"," 0.012907878"
"1"," 0.0751633766"
"1","
[127,]"
"1"," 0.2713750774"
"1"," 0.020980537"
"1"," 0.7076443853"
"1","
[128,]"
"1"," 0.3301430975"
"1"," 0.023092219"
"1"," 0.6467646836"
"1","
[129,]"
"1"," 0.9086793610"
"1"," 0.008355079"
"1"," 0.0829655599"
"1","
[130,]"
"1"," 0.8908195928"
"1"," 0.014444963"
"1"," 0.0947354443"
"1","
[131,]"
"1"," 0.8727736852"
"1"," 0.019786343"
"1"," 0.1074399715"
"1","
[132,]"
"1"," 0.7601116101"
"1"," 0.050903253"
"1"," 0.1889851365"
"1","
[133,]"
"1"," 0.9062371279"
"1"," 0.008953819"
"1"," 0.0848090528"
"1","
[134,]"
"1"," 0.4365431194"
"1"," 0.023389501"
"1"," 0.5400673796"
"1","
[135,]"
"1"," 0.5761672863"
"1"," 0.031182003"
"1"," 0.3926507103"
"1","
[136,]"
"1"," 0.8395700794"
"1"," 0.028661868"
"1"," 0.1317680530"
"1","
[137,]"
"1"," 0.8541038258"
"1"," 0.017224706"
"1"," 0.1286714687"
"1","
[138,]"
"1"," 0.8802055344"
"1"," 0.009779702"
"1"," 0.1100147641"
"1","
[139,]"
"1"," 0.2284848992"
"1"," 0.021726532"
"1"," 0.7497885683"
"1","
[140,]"
"1"," 0.9675623935"
"1"," 0.003488163"
"1"," 0.0289494432"
"1","
[141,]"
"1"," 0.9572508992"
"1"," 0.005077002"
"1"," 0.0376720986"
"1","
[142,]"
"1"," 0.8551576587"
"1"," 0.015398915"
"1"," 0.1294434265"
"1","
[143,]"
"1"," 0.3552119913"
"1"," 0.029297564"
"1"," 0.6154904447"
"1","
[144,]"
"1"," 0.9610128830"
"1"," 0.005250447"
"1"," 0.0337366696"
"1","
[145,]"
"1"," 0.9271233763"
"1"," 0.009701294"
"1"," 0.0631753302"
"1","
[146,]"
"1"," 0.8823995447"
"1"," 0.011259241"
"1"," 0.1063412147"
"1","
[147,]"
"1"," 0.4667992415"
"1"," 0.025796002"
"1"," 0.5074047561"
"1","
[148,]"
"1"," 0.8315448903"
"1"," 0.012108975"
"1"," 0.1563461343"
"1","
[149,]"
"1"," 0.7894362872"
"1"," 0.021578642"
"1"," 0.1889850711"
"1","
[150,]"
"1"," 0.3914168463"
"1"," 0.026920315"
"1"," 0.5816628387"
"1","
"
