"1","     [,1]"
"1","     [,2]"
"1","
  bad "
"1"," 3907.650"
"1"," 3530.748"
"1","
  good"
"1"," 2975.713"
"1"," 2316.870"
"1","
"
"1","
"
"1","      savings_status
"
"1","Y     "
"1"," 'no known savings'"
"1","       <100"
"1","     >=1000"
"1"," 100<=X<500"
"1"," 500<=X<1000"
"1","
  bad "
"1","         0.08520179"
"1"," 0.75336323"
"1"," 0.01345291"
"1"," 0.11659193"
"1","  0.03139013"
"1","
  good"
"1","         0.24166667"
"1"," 0.53958333"
"1"," 0.05208333"
"1"," 0.09583333"
"1","  0.07083333"
"1","
"
"1","
"
"1","      employment
"
"1","Y     "
"1","         <1"
"1","        >=7"
"1","     1<=X<4"
"1","     4<=X<7"
"1"," unemployed"
"1","
  bad "
"1"," 0.24215247"
"1"," 0.21076233"
"1"," 0.36322870"
"1"," 0.13452915"
"1"," 0.04932735"
"1","
  good"
"1"," 0.14583333"
"1"," 0.27708333"
"1"," 0.33750000"
"1"," 0.19166667"
"1"," 0.04791667"
"1","
"
"1","
"
"1","      installment_commitment
"
"1","Y     "
"1","     [,1]"
"1","     [,2]"
"1","
  bad "
"1"," 3.035874"
"1"," 1.106315"
"1","
  good"
"1"," 2.947917"
"1"," 1.128209"
"1","
"
"1","
"
"1","      personal_status
"
"1","Y     "
"1"," 'female div/dep/mar'"
"1"," 'male div/sep'"
"1"," 'male mar/wid'"
"1"," 'male single'"
"1","
  bad "
"1","           0.38565022"
"1","     0.07174888"
"1","     0.07174888"
"1","    0.47085202"
"1","
  good"
"1","           0.26875000"
"1","     0.04583333"
"1","     0.09791667"
"1","    0.58750000"
"1","
"
"1","
"
"1","      other_parties
"
"1","Y     "
"1"," 'co applicant'"
"1","  guarantor"
"1","       none"
"1","
  bad "
"1","     0.05381166"
"1"," 0.03139013"
"1"," 0.91479821"
"1","
  good"
"1","     0.02708333"
"1"," 0.05000000"
"1"," 0.92291667"
"1","
"
"1","
"
"1","      residence_since
"
"1","Y     "
"1","     [,1]"
"1","     [,2]"
"1","
  bad "
"1"," 2.825112"
"1"," 1.094991"
"1","
  good"
"1"," 2.841667"
"1"," 1.115432"
"1","
"
"1","
"
"1","      property_magnitude
"
"1","Y     "
"1"," 'life insurance'"
"1"," 'no known property'"
"1"," 'real estate'"
"1","       car"
"1","
  bad "
"1","        0.2421525"
"1","           0.1883408"
"1","     0.2107623"
"1"," 0.3587444"
"1","
  good"
"1","        0.2375000"
"1","           0.1187500"
"1","     0.3083333"
"1"," 0.3354167"
"1","
"
"1","
"
"1","      age
"
"1","Y     "
"1","     [,1]"
"1","     [,2]"
"1","
  bad "
"1"," 33.59641"
"1"," 10.99748"
"1","
  good"
"1"," 35.94167"
"1"," 11.14025"
"1","
"
"1","
"
"1","      other_payment_plans
"
"1","Y     "
"1","       bank"
"1","       none"
"1","     stores"
"1","
  bad "
"1"," 0.19730942"
"1"," 0.72645740"
"1"," 0.07623318"
"1","
  good"
"1"," 0.11666667"
"1"," 0.84375000"
"1"," 0.03958333"
"1","
"
"1","
"
"1","      housing
"
"1","Y     "
"1"," 'for free'"
"1","        own"
"1","       rent"
"1","
  bad "
"1"," 0.13004484"
"1"," 0.65470852"
"1"," 0.21524664"
"1","
  good"
"1"," 0.09166667"
"1"," 0.75416667"
"1"," 0.15416667"
"1","
"
"1","
"
"1","      existing_credits
"
"1","Y     "
"1","     [,1]"
"1","      [,2]"
"1","
  bad "
"1"," 1.390135"
"1"," 0.5814640"
"1","
  good"
"1"," 1.447917"
"1"," 0.5899257"
"1","
"
"1","
"
"1","      job
"
"1","Y     "
"1"," 'high qualif/self emp/mgmt'"
"1"," 'unemp/unskilled non res'"
"1"," 'unskilled resident'"
"1","    skilled"
"1","
  bad "
"1","                  0.14349776"
"1","                0.01345291"
"1","           0.21076233"
"1"," 0.63228700"
"1","
  good"
"1","                  0.13333333"
"1","                0.01875000"
"1","           0.20208333"
"1"," 0.64583333"
"1","
"
"1","
"
"1","      num_dependents
"
"1","Y     "
"1","     [,1]"
"1","      [,2]"
"1","
  bad "
"1"," 1.156951"
"1"," 0.3645726"
"1","
  good"
"1"," 1.154167"
"1"," 0.3614852"
"1","
"
"1","
"
"1","      own_telephone
"
"1","Y     "
"1","     none"
"1","      yes"
"1","
  bad "
"1"," 0.632287"
"1"," 0.367713"
"1","
  good"
"1"," 0.568750"
"1"," 0.431250"
"1","
"
"1","
"
"1","      foreign_worker
"
"1","Y     "
"1","         no"
"1","        yes"
"1","
  bad "
"1"," 0.01345291"
"1"," 0.98654709"
"1","
  good"
"1"," 0.04583333"
"1"," 0.95416667"
"1","
"
"1","
"
