"1","      Species     splits as  LR-,      agree=0.959, adj=0.85, (0 split)"
"1","
"
"1","      Sepal.Width < 2.95 to the right, agree=0.890, adj=0.60, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","3"
"1",""
"1",": "
"1",""
"1","77"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.121807"
"1",""
"1","
"
"1","  mean=6.472727, MSE=0.3422432"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","6"
"1",""
"1"," ("
"1",""
"1","68"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","7"
"1",""
"1"," ("
"1",""
"1","9"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Petal.Length < 6.05 to the left,  improve=0.47224030, (0 missing)"
"1","
"
"1","      Petal.Width  < 1.95 to the left,  improve=0.15491880, (0 missing)"
"1","
"
"1","      Sepal.Width  < 2.75 to the left,  improve=0.09266865, (0 missing)"
"1","
"
"1","      Species      splits as  -LR,      improve=0.07189928, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Sepal.Width < 3.5  to the left,  agree=0.922, adj=0.333, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","4"
"1",""
"1",": "
"1",""
"1","53"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.02303165"
"1",""
"1","
"
"1","  mean=5.00566, MSE=0.115251"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","8"
"1",""
"1"," ("
"1",""
"1","20"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","9"
"1",""
"1"," ("
"1",""
"1","33"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Sepal.Width  < 3.25 to the left,  improve=0.38523060, (0 missing)"
"1","
"
"1","      Petal.Length < 1.45 to the left,  improve=0.08661382, (0 missing)"
"1","
"
"1","      Petal.Width  < 0.35 to the left,  improve=0.08016696, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Petal.Length < 2.45 to the right, agree=0.679, adj=0.15, (0 split)"
"1","
"
"1","      Petal.Width  < 0.8  to the right, agree=0.679, adj=0.15, (0 split)"
"1","
"
"1","      Species      splits as  RL-,      agree=0.679, adj=0.15, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","5"
"1",""
"1",": "
"1",""
"1","20"
"1",""
"1"," observations"
"1","
"
"1","  mean=5.64, MSE=0.0594"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","6"
"1",""
"1",": "
"1",""
"1","68"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.02980452"
"1",""
"1","
"
"1","  mean=6.326471, MSE=0.198417"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","12"
"1",""
"1"," ("
"1",""
"1","43"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","13"
"1",""
"1"," ("
"1",""
"1","25"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Petal.Length < 5.15 to the left,  improve=0.22568920, (0 missing)"
"1","
"
"1","      Sepal.Width  < 2.95 to the left,  improve=0.18113710, (0 missing)"
"1","
"
"1","      Petal.Width  < 2.05 to the left,  improve=0.11970880, (0 missing)"
"1","
"
"1","      Species      splits as  -LR,      improve=0.01499292, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      Petal.Width < 2.05 to the left,  agree=0.838, adj=0.56, (0 split)"
"1","
"
"1","      Species     splits as  -LR,      agree=0.765, adj=0.36, (0 split)"
"1","
"
"1","      Sepal.Width < 3.15 to the left,  agree=0.676, adj=0.12, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","7"
"1",""
"1",": "
"1",""
"1","9"
"1",""
"1"," observations"
"1","
"
"1","  mean=7.577778, MSE=0.04617284"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","8"
"1",""
"1",": "
"1",""
"1","20"
"1",""
"1"," observations"
"1","
"
"1","  mean=4.735, MSE=0.054275"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","9"
"1",""
"1",": "
"1",""
"1","33"
"1",""
"1"," observations"
"1","
"
"1","  mean=5.169697, MSE=0.08089991"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","12"
"1",""
"1",": "
"1",""
"1","43"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.01698037"
"1",""
"1","
"
"1","  mean=6.165116, MSE=0.1920389"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","24"
"1",""
"1"," ("
"1",""
"1","33"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","25"
"1",""
"1"," ("
"1",""
"1","10"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Sepal.Width  < 3.05 to the left,  improve=0.21009020, (0 missing)"
"1","
"
"1","      Species      splits as  -RL,      improve=0.07788079, (0 missing)"
"1","
"
"1","      Petal.Length < 4.55 to the left,  improve=0.07459424, (0 missing)"
"1","
"
"1","      Petal.Width  < 1.55 to the right, improve=0.06783151, (0 missing)"
"1","
"
"1","
Node number "
"1",""
"1","13"
"1",""
"1",": "
"1",""
"1","25"
"1",""
"1"," observations"
"1","
"
"1","  mean=6.604, MSE=0.087584"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","24"
"1",""
"1",": "
"1",""
"1","33"
"1",""
"1"," observations"
"1","
"
"1","  mean=6.054545, MSE=0.1582369"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","25"
"1",""
"1",": "
"1",""
"1","10"
"1",""
"1"," observations"
"1","
"
"1","  mean=6.53, MSE=0.1301"
"1"," "
"1","
"
"1","
"
